"MQ Gas Sensor Data Logger
Press the reset button to start measurements.
75222,518.00,429.00,337.00,433.00
76224,518.00,429.00,337.00,433.00
77227,517.00,428.00,337.00,433.00
78229,517.00,429.00,337.00,433.00
79232,518.00,429.00,337.00,434.00
80234,517.00,428.00,337.00,433.00
81235,517.00,428.00,337.00,433.00
82238,517.00,428.00,337.00,433.00
83240,517.00,428.00,337.00,433.00
84243,518.00,429.00,338.00,434.00
85245,517.00,429.00,338.00,433.00
86248,518.00,429.00,338.00,434.00
87250,518.00,429.00,338.00,434.00
88253,519.00,430.00,338.00,434.00
89255,518.00,429.00,338.00,434.00
90258,518.00,430.00,338.00,434.00
91260,518.00,430.00,339.00,434.00
92263,518.00,430.00,339.00,434.00
93265,519.00,430.00,339.00,435.00
94268,518.00,430.00,339.00,434.00
95270,518.00,429.00,339.00,434.00
96273,518.00,429.00,338.00,434.00
97274,517.00,429.00,339.00,434.00
98277,517.00,429.00,339.00,434.00
99279,518.00,429.00,339.00,434.00
100282,518.00,430.00,339.00,434.00
101284,518.00,430.00,340.00,434.00
102287,518.00,430.00,339.00,434.00
103289,518.00,430.00,340.00,434.00
104292,518.00,430.00,340.00,434.00
105294,518.00,430.00,340.00,434.00
106297,518.00,430.00,340.00,434.00
107299,518.00,430.00,340.00,434.00
108302,519.00,431.00,341.00,435.00
109304,519.00,430.00,341.00,435.00
110307,518.00,430.00,341.00,435.00
111309,519.00,431.00,341.00,435.00
112312,519.00,431.00,341.00,435.00
113314,519.00,431.00,341.00,435.00
114317,519.00,431.00,341.00,435.00
115319,519.00,431.00,342.00,435.00
116322,519.00,431.00,342.00,435.00
117324,519.00,431.00,342.00,436.00
118327,519.00,431.00,342.00,436.00
119329,519.00,431.00,342.00,436.00
120332,520.00,431.00,343.00,436.00
121334,519.00,431.00,342.00,436.00
122337,519.00,431.00,343.00,436.00
123339,519.00,431.00,343.00,436.00
124342,519.00,431.00,342.00,436.00
125344,519.00,431.00,343.00,436.00
126347,519.00,431.00,343.00,436.00
127349,519.00,431.00,343.00,436.00
128352,519.00,431.00,343.00,436.00
129354,519.00,432.00,344.00,437.00
130357,519.00,431.00,343.00,436.00
131359,519.00,431.00,343.00,436.00
132362,519.00,432.00,344.00,436.00
133363,519.00,431.00,343.00,436.00
134366,518.00,431.00,343.00,436.00
135368,519.00,431.00,343.00,436.00
136371,519.00,431.00,343.00,436.00
137373,519.00,432.00,344.00,437.00
138376,519.00,431.00,344.00,436.00
139378,519.00,431.00,344.00,436.00
140381,519.00,431.00,344.00,436.00
141383,519.00,432.00,344.00,437.00
142386,519.00,432.00,344.00,437.00
143388,519.00,432.00,344.00,437.00
144391,522.00,434.00,346.00,439.00
145393,521.00,433.00,345.00,438.00
146396,520.00,432.00,345.00,438.00
147398,520.00,432.00,345.00,438.00
148401,521.00,433.00,346.00,439.00
149403,520.00,433.00,346.00,438.00
150406,520.00,433.00,346.00,438.00
151408,520.00,433.00,346.00,438.00
152411,520.00,432.00,346.00,438.00
153413,520.00,433.00,346.00,438.00
154416,520.00,432.00,346.00,438.00
155418,520.00,433.00,346.00,438.00
156421,521.00,434.00,347.00,439.00
157423,521.00,433.00,347.00,439.00
158426,522.00,434.00,348.00,440.00
159428,520.00,433.00,347.00,439.00
160431,521.00,433.00,347.00,439.00
161433,520.00,433.00,347.00,439.00
162436,520.00,433.00,347.00,439.00
163438,521.00,433.00,348.00,439.00
164441,521.00,433.00,348.00,439.00
165443,520.00,433.00,348.00,439.00
166446,520.00,433.00,348.00,439.00
167448,521.00,433.00,348.00,439.00
168451,520.00,433.00,348.00,439.00
169453,520.00,433.00,348.00,439.00
170456,520.00,433.00,348.00,439.00
171458,520.00,433.00,348.00,439.00
172461,520.00,433.00,348.00,439.00
173463,520.00,433.00,348.00,439.00
174466,520.00,433.00,348.00,439.00
175467,520.00,433.00,349.00,439.00
176470,521.00,433.00,349.00,440.00
177472,520.00,433.00,349.00,439.00
178475,521.00,433.00,349.00,440.00
179477,520.00,433.00,349.00,440.00
180480,521.00,433.00,349.00,440.00
Measurement complete.
